County,Confirmed Cases,Probable Cases,Fatalities
Anderson,9090,2299,258
Andrews,2701,1798,75
Angelina,10525,3056,507
Aransas,4234,1543,98
Archer,2309,327,31
Armstrong,398,252,10
Atascosa,12266,3195,241
Austin,5577,1636,84
Bailey,1037,704,40
Bandera,2972,1254,81
Bastrop,18954,7279,256
Baylor,386,524,33
Bee,7702,2778,156
Bell,70902,18858,948
Bexar,569701,140226,6550
Blanco,1905,1384,37
Borden,88,29,2
Bosque,3083,1580,78
Bowie,13447,10911,458
Brazoria,99414,20268,1046
Brazos,69706,8439,439
Brewster,1198,326,34
Briscoe,436,134,8
Brooks,1405,809,55
Brown,7103,8896,240
Burleson,4387,1317,68
Burnet,10628,2665,182
Caldwell,14568,2647,187
Calhoun,4511,2565,55
Callahan,1685,1874,80
Cameron,94870,38028,2133
Camp,2058,1526,80
Carson,1002,555,38
Cass,5663,3389,206
Castro,2208,524,49
Chambers,10227,3126,74
Cherokee,5166,4082,261
Childress,2984,227,35
Clay,2135,372,44
Cochran,709,281,25
Coke,466,691,21
Coleman,1299,751,77
Collin,196703,85176,1635
Collingsworth,546,374,17
Colorado,3582,1067,68
Comal,30396,16742,587
Comanche,2784,1453,85
Concho,633,711,14
Cooke,6556,1915,147
Coryell,17012,4414,235
Cottle,344,54,9
Crane,542,1144,25
Crockett,299,1270,21
Crosby,1105,995,46
Culberson,536,43,14
Dallam,1502,567,45
Dallas,577772,118809,7173
Dawson,1564,1903,102
Deaf Smith,4374,1916,119
Delta,6931,2990,28
Denton,207788,62531,1461
DeWitt,4459,715,116
Dickens,242,263,16
Dimmit,5166,1080,52
Donley,493,786,26
Duval,3169,1279,74
Eastland,2390,1039,120
Ector,25156,21319,740
Edwards,368,197,12
El Paso,217845,28772,3921
Ellis,44146,13912,620
Erath,6723,3242,132
Falls,3560,782,72
Fannin,4926,3303,194
Fayette,3478,1853,119
Fisher,534,176,28
Floyd,1328,874,50
Foard,183,55,12
Fort Bend,216337,39671,1260
Franklin,1655,1018,46
Freestone,2333,1764,88
Frio,6358,1624,95
Gaines,1018,739,85
Galveston,106366,10341,910
Garza,649,726,31
Gillespie,3632,2609,120
Glasscock,97,150,3
Goliad,1341,430,34
Gonzales,3625,1660,107
Gray,4062,2727,134
Grayson,24536,7756,688
Gregg,12812,9824,730
Grimes,8115,1442,129
Guadalupe,30041,15106,433
Hale,5703,1686,251
Hall,958,268,24
Hamilton,1708,375,36
Hansford,730,1525,33
Hardeman,580,65,23
Hardin,7585,7762,262
Harris,1171407,148960,11691
Harrison,7403,8359,239
Hartley,877,411,3
Haskell,547,601,41
Hays,68832,9314,478
Hemphill,1215,222,10
Henderson,13992,3836,448
Hidalgo,180525,89139,3702
Hill,6652,2812,207
Hockley,7415,1409,169
Hood,9862,5076,302
Hopkins,5541,3158,193
Houston,2455,2458,121
Howard,4205,4166,196
Hudspeth,1141,236,18
Hunt,13841,6476,379
Hutchinson,5315,1490,149
Irion,301,329,3
Jack,1485,212,32
Jackson,2992,916,64
Jasper,5647,3751,202
Jeff Davis,214,65,10
Jefferson,56563,8773,882
Jim Hogg,826,2981,23
Jim Wells,10181,4427,226
Johnson,40107,12874,792
Jones,4088,2113,97
Karnes,5462,1082,75
Kaufman,32735,9749,563
Kendall,5897,4106,135
Kenedy,57,48,2
Kent,84,144,4
Kerr,4895,5907,206
Kimble,502,493,16
King,39,21,0
Kinney,649,125,14
Kleberg,5956,3698,155
Knox,354,274,25
La Salle,1816,719,50
Lamar,4309,7156,282
Lamb,3500,1249,128
Lampasas,5024,923,97
Lavaca,2931,2155,124
Lee,2445,2741,65
Leon,2736,1209,95
Liberty,17265,6076,420
Limestone,3937,1863,137
Lipscomb,571,204,17
Live Oak,1621,772,43
Llano,3197,1748,102
Loving,116,294,1
Lubbock,66920,47708,1402
Lynn,1240,467,41
Madison,2795,1153,59
Marion,1109,958,62
Martin,888,523,26
Mason,379,744,13
Matagorda,8460,2153,185
Maverick,23031,2414,481
McCulloch,910,1124,52
McLennan,50627,23342,976
McMullen,156,44,10
Medina,8412,4135,213
Menard,283,383,13
Midland,22125,26637,520
Milam,3653,2568,109
Mills,1131,387,40
Mitchell,1914,242,52
Montague,4492,838,136
Montgomery,129646,43374,1394
Moore,3817,2176,116
Morris,1848,1159,76
Motley,141,159,13
Nacogdoches,10546,4559,280
Navarro,7137,7793,234
Newton,1254,750,64
Nolan,2368,626,108
Nueces,73478,27556,1360
Ochiltree,2219,419,50
Oldham,302,314,6
Orange,9010,9595,381
Palo Pinto,6989,995,159
Panola,3188,2609,139
Parker,31768,8333,494
Parmer,1510,1068,54
Pecos,2874,840,72
Polk,7054,1456,266
Potter,26509,7854,675
Presidio,904,370,42
Rains,1236,866,62
Randall,22052,9266,517
Reagan,313,698,16
Real,653,337,25
Red River,1178,1595,75
Reeves,3172,2768,77
Refugio,1437,924,42
Roberts,161,30,2
Robertson,3859,1139,79
Rockwall,22340,9696,286
Runnels,1229,1465,73
Rusk,7065,5498,244
Sabine,1013,666,94
San Augustine,786,385,47
San Jacinto,4931,1659,111
San Patricio,12294,4468,366
San Saba,954,572,40
Schleicher,311,366,9
Scurry,5751,379,108
Shackelford,238,888,12
Shelby,3338,2081,139
Sherman,301,136,16
Smith,31409,18514,1023
Somervell,1440,813,37
Starr,17580,8077,392
Stephens,1194,1123,53
Sterling,119,221,9
Stonewall,86,336,7
Sutton,446,550,14
Swisher,1373,1280,34
Tarrant,536241,106125,5622
Taylor,15573,27262,780
Terrell,110,46,3
Terry,926,1387,88
Throckmorton,97,202,10
Titus,6201,4015,139
Tom Green,12080,31264,491
Travis,267631,56056,1865
Trinity,2189,1105,81
Tyler,2647,2972,91
Upshur,3824,5169,197
Upton,178,814,19
Uvalde,10189,1213,152
Val Verde,14271,1107,313
Van Zandt,7167,4404,302
Victoria,20134,5233,431
Walker,21330,3455,216
Waller,9564,2137,114
Ward,2434,892,51
Washington,8909,1760,157
Webb,96877,10801,1092
Wharton,8222,3809,230
Wheeler,985,339,24
Wichita,38357,2905,761
Wilbarger,3244,951,94
Willacy,7226,1952,139
Williamson,136427,35811,952
Wilson,8202,4395,168
Winkler,1584,642,36
Wise,16370,3223,287
Wood,5320,3098,311
Yoakum,764,577,44
Young,3785,710,103
Zapata,2464,1982,57
Zavala,3500,895,70
Incomplete Address,96588,14277,36
Total,6677164,1831040,92378
