date,time,water_level,water_temp,wind_speed,wind_dir,wind_gust,air_temp
01-07-20,00:00,0.3575,30,6.9,163,8.1,29.4
01-07-20,01:00,0.3183,29.9,7.6,163,8.8,29.1
01-07-20,02:00,0.2868,29.8,6.7,166,7.7,29
01-07-20,03:00,0.2749,29.7,7.6,169,8.8,29.1
01-07-20,04:00,0.2864,29.6,8.3,169,9.8,29
01-07-20,05:00,0.3295,29.5,6.5,177,8.6,29
01-07-20,06:00,0.3813,29.5,7.5,178,9.2,29
01-07-20,07:00,0.4456,29.5,9.1,183,11,29.1
01-07-20,08:00,0.5038,29.4,8.6,186,10.8,28.9
01-07-20,09:00,0.5516,29.2,9.6,192,10.8,28.8
01-07-20,10:00,0.6035,29.1,7.5,189,9.3,28.7
01-07-20,11:00,0.6362,29.1,7,199,8.1,28.4
01-07-20,12:00,0.657,29,7.6,190,8.6,28.6
01-07-20,13:00,0.6639,28.9,7.9,189,10,28.8
01-07-20,14:00,0.6517,28.8,8.5,187,10,28.9
01-07-20,15:00,0.6287,28.8,7.4,193,9.3,29.1
01-07-20,16:00,0.6011,28.9,7.6,193,9.8,29.5
01-07-20,17:00,0.5839,29,8.6,193,10.8,29.6
01-07-20,18:00,0.5645,29,8.7,195,9.7,29.9
01-07-20,19:00,0.5458,29.4,7.2,195,9.7,30
01-07-20,20:00,0.5088,29.3,7.8,185,9.8,30.1
01-07-20,21:00,0.4647,29.7,8,192,10.2,30.1
01-07-20,22:00,0.4142,29.8,7.6,176,8.6,30
01-07-20,23:00,0.3564,30.1,7.2,185,8.5,29.9
02-07-20,00:00,0.3092,30.3,6.5,171,8.3,29.7
02-07-20,01:00,0.2656,30.2,6.5,164,7.6,29.1
02-07-20,02:00,0.2269,30,5.9,164,7.6,28.9
02-07-20,03:00,0.177,29.8,7.2,171,8.1,28.9
02-07-20,04:00,0.1736,29.7,7.5,178,8.3,29
02-07-20,05:00,0.214,29.6,6.5,181,8.5,28.9
02-07-20,06:00,0.2672,29.5,7.8,178,8.5,28.9
02-07-20,07:00,0.3242,29.4,7.4,185,8.4,28.9
02-07-20,08:00,0.3799,29.4,6.9,179,8,28.7
02-07-20,09:00,0.4317,29.4,6.7,189,8.1,28.7
02-07-20,10:00,0.4724,29.3,5.9,205,7.4,28.3
02-07-20,11:00,0.5244,29.4,3.1,221,4.6,28
02-07-20,12:00,0.5684,29.4,2.7,221,4,27.8
02-07-20,13:00,0.5903,29.2,2.6,228,4.7,28.3
02-07-20,14:00,0.5928,29.2,3.1,210,4.4,29.1
02-07-20,15:00,0.585,29.4,4.9,192,5.9,29.9
02-07-20,16:00,0.5668,29.6,4.8,186,6.1,30.2
02-07-20,17:00,0.5354,30,6.2,182,6.9,30.4
02-07-20,18:00,0.498,30.3,6.2,188,6.9,30.7
02-07-20,19:00,0.4773,30.7,5.5,184,6.7,31
02-07-20,20:00,0.4494,31.1,4.5,182,5.9,31.5
02-07-20,21:00,0.405,30.8,4.3,183,5.5,31.6
02-07-20,22:00,0.3426,31.1,6.1,194,6.8,31.2
02-07-20,23:00,0.2687,31.6,6.7,199,7.6,31
03-07-20,00:00,0.2105,31.7,6.9,201,7.5,30.3
03-07-20,01:00,0.155,31.5,7.8,195,8.8,29.8
03-07-20,02:00,0.1109,31.4,7.3,195,8.2,29.3
03-07-20,03:00,0.0796,31.1,6.8,198,7.8,29.1
03-07-20,04:00,0.0761,31,4.6,208,5.8,28.7
03-07-20,05:00,0.1047,31,3.9,208,5.1,28.5
03-07-20,06:00,0.1397,30.5,3.8,216,5,28
03-07-20,07:00,0.1778,30.4,3.2,218,4.6,27.5
03-07-20,08:00,0.2334,30.3,2.8,225,4.8,27.3
03-07-20,09:00,0.3073,30.2,2,227,3.4,27.3
03-07-20,10:00,0.3572,30.1,2.4,244,3.7,26.9
03-07-20,11:00,0.4301,30.1,2.9,246,3.9,26.5
03-07-20,12:00,0.5052,30,1.4,283,2.3,26.1
03-07-20,13:00,0.5422,29.7,0.5,278,1,27.7
03-07-20,14:00,0.5487,29.7,1.4,235,1.8,28.4
03-07-20,15:00,0.5383,29.7,2.2,287,4,29.4
03-07-20,16:00,0.5217,29.7,3.4,249,4.8,29.9
03-07-20,17:00,0.5073,29.9,3.5,235,4.8,30.6
03-07-20,18:00,0.4768,30.2,3.7,230,5.4,31.2
03-07-20,19:00,0.4394,30.8,2.4,264,4.7,32.5
03-07-20,20:00,0.4056,31.4,3.6,235,6,32.7
03-07-20,21:00,0.3696,31.5,4.3,222,5.4,33.3
03-07-20,22:00,0.3203,31.4,2.7,244,4.5,34
03-07-20,23:00,0.2634,31.5,1.9,221,3.2,33.6
04-07-20,00:00,0.234,32.1,4.7,160,5.4,30.9
04-07-20,01:00,0.2484,31.6,8.9,73,10,27.2
04-07-20,02:00,0.097,31.3,4.7,87,5.8,26.1
04-07-20,03:00,0.0162,31.1,2.2,179,2.8,26.3
04-07-20,04:00,-0.0207,31,2.1,221,3,26.6
04-07-20,05:00,-0.0278,31.2,2.1,237,2.6,26.4
04-07-20,06:00,0.0143,31,1.4,276,1.8,25.2
04-07-20,07:00,0.0354,30.9,1.1,302,1.4,25.2
04-07-20,08:00,0.1065,30.8,0.8,238,1.8,26.1
04-07-20,09:00,0.1862,30.6,0.8,233,1.2,26.4
04-07-20,10:00,0.2528,30.6,1,259,1.4,26.4
04-07-20,11:00,0.3051,30.4,1.7,265,2.3,25.9
04-07-20,12:00,0.3643,30.1,0.9,286,1.7,25.7
04-07-20,13:00,0.3966,30,1,289,2.3,27.3
04-07-20,14:00,0.4233,30,2.3,284,4.9,28.2
04-07-20,15:00,0.4556,30,2.8,280,5.7,28.6
04-07-20,16:00,0.4823,30,3.6,275,5.4,29.7
04-07-20,17:00,0.4905,30.1,0.5,307,3.7,30.8
04-07-20,18:00,0.494,30.2,2,282,4.1,31.5
04-07-20,19:00,0.4963,30.5,1.4,91,1.9,31.4
04-07-20,20:00,0.489,32,2.2,72,2.5,31.4
04-07-20,21:00,0.464,31.9,2.6,123,3,31.6
04-07-20,22:00,0.4526,32.9,4.6,132,5.3,31.3
04-07-20,23:00,0.4028,32.9,6.3,160,7.3,31.2
05-07-20,00:00,0.3441,32.5,6.1,180,6.8,30.8
05-07-20,01:00,0.2784,32.3,5.7,195,7,30.1
05-07-20,02:00,0.2095,32.1,6.2,193,7.2,29.6
05-07-20,03:00,0.1478,31.9,5.7,208,7,29.2
05-07-20,04:00,0.0896,31.8,4.3,222,5.8,28.5
05-07-20,05:00,0.0512,31.9,3.2,221,4.7,27.9
05-07-20,06:00,0.0385,31.6,3.5,228,5.2,27.5
05-07-20,07:00,0.0658,31.5,3.9,223,4.8,27.2
05-07-20,08:00,0.1044,31.4,3,232,4.2,27
05-07-20,09:00,0.1612,31,3.1,234,5.9,26.9
05-07-20,10:00,0.2287,30.6,2.6,227,4.9,26.6
05-07-20,11:00,0.3031,30.7,1.6,269,2.8,25.8
05-07-20,12:00,0.3674,30.6,2.2,231,3.3,26.3
05-07-20,13:00,0.4111,30.4,2.5,231,4.2,27.2
05-07-20,14:00,0.4345,30.4,4.1,236,6.3,28.3
05-07-20,15:00,0.474,30.5,4.2,243,6.1,29.1
05-07-20,16:00,0.5183,30.5,4.3,221,5.7,29.7
05-07-20,17:00,0.5444,30.5,3.3,250,5.5,30.7
05-07-20,18:00,0.5502,30.3,3.5,245,5,31.4
05-07-20,19:00,0.5471,30.2,1.6,232,3.9,31.4
05-07-20,20:00,0.5267,30.3,1.9,58,2.5,31
05-07-20,21:00,0.5013,30.8,3.2,75,3.8,31.3
05-07-20,22:00,0.4649,32.3,4.7,147,6.7,31.5
05-07-20,23:00,0.4066,32,7.6,189,9.6,30.6
06-07-20,00:00,0.3427,31.6,9,192,10.7,29.8
06-07-20,01:00,0.2714,31.6,8.3,206,9.3,29.4
06-07-20,02:00,0.235,31.4,7.1,207,8.7,29
06-07-20,03:00,0.1751,31.1,6,211,7.8,28.8
06-07-20,04:00,0.1345,30.9,6.6,205,8.4,28.8
06-07-20,05:00,0.1062,30.8,6.7,195,8.4,29
06-07-20,06:00,0.0776,30.6,6.6,198,7.8,28.9
06-07-20,07:00,0.0638,30.5,6.3,205,8,28.7
06-07-20,08:00,0.0893,30.3,4.1,212,5.2,28.5
06-07-20,09:00,0.1378,30.3,5.4,212,6.8,28.3
06-07-20,10:00,0.2059,30.1,5.8,201,7.4,28.3
06-07-20,11:00,0.2544,30,8.6,197,9.9,28.4
06-07-20,12:00,0.3087,30,6.1,206,7.6,28.1
06-07-20,13:00,0.3787,29.7,3.7,224,5.1,28.2
06-07-20,14:00,0.4385,29.7,1.5,246,2.7,28.4
06-07-20,15:00,0.4846,30,2,247,3.1,29
06-07-20,16:00,0.4907,29.9,4.4,230,6.2,29.9
06-07-20,17:00,0.5124,29.8,3.9,215,5.8,30.3
06-07-20,18:00,0.5311,29.8,5.6,180,6.3,30.1
06-07-20,19:00,0.5226,30.1,5.5,192,6.8,29.9
06-07-20,20:00,0.4932,30.1,6.7,188,7.6,30
06-07-20,21:00,0.4724,30.1,6.4,189,7.6,30.2
06-07-20,22:00,0.4558,30.4,7.4,185,9.1,30.4
06-07-20,23:00,0.4232,30.5,8.4,189,9.4,30.4
07-07-20,00:00,0.3764,30.4,8.2,186,9.2,30
07-07-20,01:00,0.3266,30.3,8.2,190,9.1,29.7
07-07-20,02:00,0.2926,30.3,6.9,196,8.4,29.5
07-07-20,03:00,0.2304,30.1,6.9,185,7.5,29.3
07-07-20,04:00,0.1746,30,8.1,181,9,29.2
07-07-20,05:00,0.1231,29.9,6.8,181,8.5,29.1
07-07-20,06:00,0.0786,29.7,8,186,9.7,29.1
07-07-20,07:00,0.0565,29.6,7.5,188,9.1,29
07-07-20,08:00,0.067,29.5,7,184,10,29
07-07-20,09:00,0.0971,29.5,6.3,189,7.7,29
07-07-20,10:00,0.1434,29.4,6.2,188,7.6,29.2
07-07-20,11:00,0.2018,29.4,4.8,199,5.9,28.8
07-07-20,12:00,0.2682,29.3,6,192,7.2,28.9
07-07-20,13:00,0.3265,29.3,4.4,206,5.4,28.9
07-07-20,14:00,0.3683,29.3,7.2,194,8.8,29.5
07-07-20,15:00,0.403,29.4,8.5,192,10.8,29.8
07-07-20,16:00,0.4402,29.6,7,197,9.1,30.1
07-07-20,17:00,0.4839,29.8,8.6,194,10.1,30.5
07-07-20,18:00,0.5155,29.7,6.9,186,9.1,30.6
07-07-20,19:00,0.5192,30,7.1,189,9,30.5
07-07-20,20:00,0.5038,30.3,8.5,189,9.6,30.5
07-07-20,21:00,0.508,30.4,8.1,193,9.4,30.5
07-07-20,22:00,0.5117,30.6,5.8,192,6.8,30.6
07-07-20,23:00,0.4939,30.5,6.7,185,7.5,30.4
08-07-20,00:00,0.4456,30.6,5.2,175,7,30.3
08-07-20,01:00,0.396,30.6,6.9,173,7.8,29.8
08-07-20,02:00,0.3452,30.5,7.3,186,8.4,29.6
08-07-20,03:00,0.3091,30.4,5.8,173,6.9,29.3
08-07-20,04:00,0.251,30.3,5.2,177,6.6,29.5
08-07-20,05:00,0.191,30.3,6.7,173,8.5,29.4
08-07-20,06:00,0.1299,30.1,7.2,188,8.7,29.6
08-07-20,07:00,0.0841,29.9,7.6,194,8.8,29.3
08-07-20,08:00,0.0636,29.8,8.5,190,10.8,29.2
08-07-20,09:00,0.0918,29.7,7.5,188,9.3,29.1
08-07-20,10:00,0.1432,29.7,7.6,193,9,29
08-07-20,11:00,0.2001,29.6,7.1,198,8.7,28.9
08-07-20,12:00,0.2631,29.5,5.5,201,6.4,28.6
08-07-20,13:00,0.316,29.5,5.2,206,6.2,29
08-07-20,14:00,0.3518,29.6,6.8,198,8.7,29.2
08-07-20,15:00,0.3882,29.7,7.4,190,8.8,29.8
08-07-20,16:00,0.4307,29.9,6.4,199,8,30
08-07-20,17:00,0.4755,29.9,6.7,185,8.5,30
08-07-20,18:00,0.4877,30.2,7.3,185,9.2,30.5
08-07-20,19:00,0.4815,30.4,8,179,9.9,30.4
08-07-20,20:00,0.4767,30.8,8.2,189,10.1,30.5
08-07-20,21:00,0.484,31,8.4,188,11.1,30.6
08-07-20,22:00,0.4794,31.3,7.5,188,9.5,30.5
08-07-20,23:00,0.4664,31.3,8.7,184,9.8,30.2
09-07-20,00:00,0.4344,31.2,7.5,192,9.5,30.1
09-07-20,01:00,0.4088,31.1,7.1,194,8.7,29.8
09-07-20,02:00,0.3807,30.8,7,196,9,29.4
09-07-20,03:00,0.3437,30.8,6.9,185,7.8,29.4
09-07-20,04:00,0.2879,30.7,6.8,184,8.4,29.4
09-07-20,05:00,0.2223,30.5,8,179,8.9,29.3
09-07-20,06:00,0.1676,30.4,7.5,184,9.2,29.1
09-07-20,07:00,0.1253,30.3,8,194,8.9,28.9
09-07-20,08:00,0.0984,30,7.5,189,9.3,29
09-07-20,09:00,0.0959,29.9,7.7,197,9.1,28.9
09-07-20,10:00,0.1173,29.9,7,195,7.7,28.8
09-07-20,11:00,0.1582,29.7,6.8,194,8.2,28.8
09-07-20,12:00,0.2156,29.7,5.9,195,6.7,28.9
09-07-20,13:00,0.2595,29.7,5.7,195,6.7,29.1
09-07-20,14:00,0.3097,29.7,5.9,196,7.1,29.6
09-07-20,15:00,0.3524,29.7,6.4,193,7.8,30
09-07-20,16:00,0.3871,29.8,5.3,187,7.9,30.5
09-07-20,17:00,0.4244,29.8,6.1,188,7.9,30.5
09-07-20,18:00,0.4398,30.3,7.2,179,8.3,30.7
09-07-20,19:00,0.4583,30.6,6.9,184,8.7,30.8
09-07-20,20:00,0.4722,30.9,6.8,188,8.5,30.8
09-07-20,21:00,0.4834,31,7.6,187,8.4,30.7
09-07-20,22:00,0.48,31.3,6.7,189,8.2,30.7
09-07-20,23:00,0.4697,31.4,6.5,186,8,30.5
10-07-20,00:00,0.4635,31.5,6.2,178,8.2,30.3
10-07-20,01:00,0.4658,31.3,5.6,182,7.3,30.1
10-07-20,02:00,0.4276,31.2,5.8,179,7.1,29.7
10-07-20,03:00,0.3809,31.2,5.2,172,6.9,29.4
10-07-20,04:00,0.3276,31.1,6.5,185,7.6,29.4
10-07-20,05:00,0.2844,30.9,5.6,184,6.4,29.3
10-07-20,06:00,0.2554,30.8,4.3,175,5.4,29.1
10-07-20,07:00,0.2039,30.6,5.4,178,6.1,28.9
10-07-20,08:00,0.1616,30.4,5.3,199,6.4,28.6
10-07-20,09:00,0.1448,29.9,4.9,207,6.6,28.7
10-07-20,10:00,0.1536,29.8,6,193,6.7,28.8
10-07-20,11:00,0.1854,29.7,4.5,201,5.5,28.7
10-07-20,12:00,0.1983,29.9,3.4,209,4.1,28.4
10-07-20,13:00,0.2503,29.9,3.2,206,4,29
10-07-20,14:00,0.2918,30.1,4,184,4.9,29.7
10-07-20,15:00,0.3267,30.3,4.2,184,4.7,30.3
10-07-20,16:00,0.3573,30.2,4.2,194,4.9,30.6
10-07-20,17:00,0.3862,30.5,3.3,174,4.2,31.5
10-07-20,18:00,0.4052,31.2,5,160,5.9,31.3
10-07-20,19:00,0.4089,31.4,6.6,139,8.1,30.5
10-07-20,20:00,0.4084,31.6,6.6,145,7.8,30.8
10-07-20,21:00,0.3918,31.8,6.8,149,8.3,30.8
10-07-20,22:00,0.3662,31.8,7.1,164,8.1,31
10-07-20,23:00,0.3393,31.8,5.9,173,7.2,31.4
11-07-20,00:00,0.3262,31.8,6.4,161,7.5,30.6
11-07-20,01:00,0.2984,31.8,6,192,7.1,30.5
11-07-20,02:00,0.2806,31.8,3.4,225,4.3,29.8
11-07-20,03:00,0.2557,31.7,5.7,208,6.6,29.3
11-07-20,04:00,0.2237,31.6,4.7,212,5.7,29.1
11-07-20,05:00,0.208,31.5,4.5,210,5.9,29
11-07-20,06:00,0.1933,31.3,3.4,224,4.4,28.5
11-07-20,07:00,0.1973,31.2,2.1,243,3.2,28.1
11-07-20,08:00,0.1762,30.8,2.8,227,4.1,27.8
11-07-20,09:00,0.1456,30.2,2.7,234,3.8,27.3
11-07-20,10:00,0.1299,30,2.6,225,3.6,27.2
11-07-20,11:00,0.1549,30.2,0.9,285,3.6,27.2
11-07-20,12:00,0.1743,30.2,1,287,1.5,27
11-07-20,13:00,0.1817,30.4,0.4,310,1.5,28.6
11-07-20,14:00,0.1876,30.1,2,267,2.7,29.2
11-07-20,15:00,0.204,30.3,3,217,4,29.8
11-07-20,16:00,0.2284,30.7,3.5,230,5.3,31
11-07-20,17:00,0.2645,30.9,3.8,215,5.3,31.6
11-07-20,18:00,0.2793,31,2.6,187,3.2,32.5
11-07-20,19:00,0.2897,31.1,3.9,73,5.2,30.7
11-07-20,20:00,0.2845,32.5,4.4,129,6,31.1
11-07-20,21:00,0.2672,32.9,6.4,147,7,31.1
11-07-20,22:00,0.2414,33,6.7,165,7.6,31.4
11-07-20,23:00,0.2213,33,6,180,6.9,31.4
12-07-20,00:00,0.2193,32.8,6.9,181,7.7,31.2
12-07-20,01:00,0.2134,32.7,6.6,196,8,30.6
12-07-20,02:00,0.2037,32.8,7.5,193,9,30
12-07-20,03:00,0.1925,32.3,7.6,201,8.4,29.4
12-07-20,04:00,0.1956,32.2,5.6,208,6.9,28.9
12-07-20,05:00,0.2187,32,4.5,217,5.3,28.5
12-07-20,06:00,0.2311,31.8,3.7,226,4.7,27.8
12-07-20,07:00,0.2236,31.8,2.6,245,4.1,27.6
12-07-20,08:00,0.2122,31.6,1.8,260,3.8,27.2
12-07-20,09:00,0.188,31.4,3.5,239,4.3,26.9
12-07-20,10:00,0.1798,31.3,4,234,5.2,26.5
12-07-20,11:00,0.1799,31.1,2,266,2.8,26.1
12-07-20,12:00,0.1589,30.9,1.2,279,2.2,25.9
12-07-20,13:00,0.1463,30.6,1.9,270,3.2,26.7
12-07-20,14:00,0.1347,30.5,3.7,267,4.9,27.9
12-07-20,15:00,0.1431,30.6,3.3,268,6.6,29
12-07-20,16:00,0.154,31.1,3.2,260,5.7,30.3
12-07-20,17:00,0.1557,31.2,4.2,270,5.6,31.4
12-07-20,18:00,0.149,31,2.5,262,4.3,31.5
12-07-20,19:00,0.1588,31,5.3,217,6.4,31.8
12-07-20,20:00,0.1903,31,5.3,207,7.9,32.4
12-07-20,21:00,0.1956,31.4,2.3,214,3.6,33.4
12-07-20,22:00,0.1651,31.8,5,189,6.4,32.4
12-07-20,23:00,0.1353,32.2,5,183,5.7,32.5
13-07-20,00:00,0.1267,32.3,6.4,193,7,32.2
13-07-20,01:00,0.127,32.3,5.8,201,6.8,31.5
13-07-20,02:00,0.1188,32.2,4.8,212,6.1,30.2
13-07-20,03:00,0.1016,31.9,4.6,221,6,29.3
13-07-20,04:00,0.1029,31.8,4.6,226,6.2,28.4
13-07-20,05:00,0.123,31.7,4.2,218,5.2,28.1
13-07-20,06:00,0.1584,31.5,4.5,221,6.2,27.9
13-07-20,07:00,0.1817,31.4,4.7,225,5.8,27.7
13-07-20,08:00,0.195,31.3,4.8,224,5.6,27.5
13-07-20,09:00,0.2042,31.1,4.4,223,5.8,27.5
13-07-20,10:00,0.2291,31,3.6,234,5.3,27.3
13-07-20,11:00,0.2494,30.9,2.3,244,3.4,27.2
13-07-20,12:00,0.2436,30.8,3.1,232,5.4,27
13-07-20,13:00,0.2325,30.8,3.4,233,4.8,27.8
13-07-20,14:00,0.2287,30.7,5.1,244,8.1,29.1
13-07-20,15:00,0.2392,30.8,4.9,243,8.3,30.1
13-07-20,16:00,0.2567,30.8,3.1,233,5.9,31.1
13-07-20,17:00,0.2657,31,4.2,223,5.4,31.6
13-07-20,18:00,0.2741,31.1,2.9,206,4.1,32.4
13-07-20,19:00,0.2368,31.9,2.7,173,4.4,32.5
13-07-20,20:00,0.2152,32.6,7.3,183,8.8,31.8
13-07-20,21:00,0.1741,33,7.9,187,9.2,31.9
13-07-20,22:00,0.1386,32.8,7.7,194,9.2,31.7
13-07-20,23:00,0.1113,32.9,8,194,9.2,31.3
14-07-20,00:00,0.0917,32.9,8.1,196,9.1,31
14-07-20,01:00,0.0898,33.1,8.6,200,9.8,30
14-07-20,02:00,0.1004,32.6,7.8,195,9.1,29.4
14-07-20,03:00,0.1032,31.9,6.8,195,8.5,29.5
14-07-20,04:00,0.122,31.5,7,200,8.3,29.3
14-07-20,05:00,0.1441,31.5,7.2,199,8.9,29
14-07-20,06:00,0.1734,31.3,6.5,204,8,28.7
14-07-20,07:00,0.2056,31.1,6.1,209,7.4,28.3
14-07-20,08:00,0.2487,31,4.5,217,6.3,28
14-07-20,09:00,0.2854,31,4.2,212,5.4,27.9
14-07-20,10:00,0.3092,30.8,3.4,224,4.5,27.4
14-07-20,11:00,0.3268,30.8,3.1,217,4.7,27.4
14-07-20,12:00,0.3366,30.8,2.5,222,3.5,27.4
14-07-20,13:00,0.3357,30.5,3.1,202,3.9,27.9
14-07-20,14:00,0.3102,30.4,6,211,8.4,29
14-07-20,15:00,0.3046,30.3,3.7,218,5.3,29.6
14-07-20,16:00,0.3081,30.4,6.3,195,7.9,30.5
14-07-20,17:00,0.3082,30.5,6.4,186,7.3,30.7
14-07-20,18:00,0.2794,30.7,5.6,191,7.1,31
14-07-20,19:00,0.2418,31.7,6.5,181,8.1,31.2
14-07-20,20:00,0.2131,31.5,6.4,178,6.8,31.3
14-07-20,21:00,0.1842,31.9,8.5,188,9.6,30.9
14-07-20,22:00,0.1509,32,9.3,183,10.9,30.8
14-07-20,23:00,0.1276,32.1,8.1,196,9.4,30.3
15-07-20,00:00,0.1142,32.1,7.9,183,8.6,30.2
15-07-20,01:00,0.0906,32.1,7.4,186,9,29.9
15-07-20,02:00,0.0654,31.8,8.1,182,9.3,29.6
15-07-20,03:00,0.0645,31.5,7.5,179,8.4,29.5
15-07-20,04:00,0.0858,31.4,8.6,188,10,29.4
15-07-20,05:00,0.1278,31,7.2,183,7.9,29.3
15-07-20,06:00,0.1776,30.8,8.6,185,10.1,29.3
15-07-20,07:00,0.2186,30.6,8.1,188,9.7,29.2
15-07-20,08:00,0.2493,30.4,7.4,200,8.7,28.9
15-07-20,09:00,0.2762,30.4,6.5,203,7.6,28.7
15-07-20,10:00,0.3128,30.4,6.4,202,8.3,28.7
15-07-20,11:00,0.3466,30.2,5.3,210,6,28.3
15-07-20,12:00,0.37,30.1,4.2,212,5.2,28.3
15-07-20,13:00,0.3811,30.1,4.9,196,5.6,28.7
15-07-20,14:00,0.3712,30.3,5.5,196,6.3,29.4
15-07-20,15:00,0.3538,30.2,5.5,198,6.3,29.9
15-07-20,16:00,0.3361,30.4,6.5,190,7.5,30.4
15-07-20,17:00,0.3058,30.6,7.6,190,8.4,30.8
15-07-20,18:00,0.267,31,6.8,186,8.3,31.2
15-07-20,19:00,0.2376,31.3,6.4,193,7.8,31.2
15-07-20,20:00,0.2094,31.5,4.6,184,6.6,31.6
15-07-20,21:00,0.1742,31.6,7,174,8.1,31.7
15-07-20,22:00,0.1179,31.9,6.4,176,8.6,31.5
15-07-20,23:00,0.0686,32.1,7.2,188,8.3,31.3
16-07-20,00:00,0.0316,32,7.9,181,9.5,30.7
16-07-20,01:00,0.0006,32,9.3,183,10.8,30
16-07-20,02:00,-0.0134,31.4,8.1,188,9.6,29.8
16-07-20,03:00,0.0065,31.2,6.8,184,7.7,29.6
16-07-20,04:00,0.0386,31.1,6,193,7.1,29.2
16-07-20,05:00,0.0704,30.9,7,182,8.3,29.4
16-07-20,06:00,0.113,30.8,7.3,189,8.4,29.4
16-07-20,07:00,0.1815,30.8,3.5,223,5.1,28.6
16-07-20,08:00,0.2326,30.6,2.6,224,3.7,28.2
16-07-20,09:00,0.2701,30.5,3.3,221,4.8,27.9
