date,time,water_level,water_temp,wind_speed,wind_dir,wind_gust,air_temp
16-07-20,10:00,0.3111,30.7,3,228,4.5,27.7
16-07-20,11:00,0.3564,30.6,2.4,222,3.3,27.8
16-07-20,12:00,0.3967,30.5,1,254,2,27.5
16-07-20,13:00,0.4158,30.4,1,234,1.7,28.5
16-07-20,14:00,0.4078,30.3,1.1,268,2.4,29.2
16-07-20,15:00,0.3799,30.3,2.1,206,2.9,29.6
16-07-20,16:00,0.3581,30.3,1.7,210,3.4,30.7
16-07-20,17:00,0.3391,30.3,2.8,97,3.4,30
16-07-20,18:00,0.3191,31.7,3.2,100,4.1,29.9
16-07-20,19:00,0.2924,32.2,4.2,119,4.7,30.6
16-07-20,20:00,0.2653,32.5,5.2,142,6.2,30.9
16-07-20,21:00,0.2159,32.8,6.6,164,8.1,31.2
16-07-20,22:00,0.1547,32.8,5.7,160,6.7,31.3
16-07-20,23:00,0.1215,33,6.7,158,7.7,31.3
17-07-20,00:00,0.0981,32.8,5.5,179,6.5,31.4
17-07-20,01:00,0.0553,32.4,6.1,185,7,30.7
17-07-20,02:00,0.0119,32.3,7.3,200,8.3,29.9
17-07-20,03:00,0.0017,32.2,5.6,209,6.1,29.2
17-07-20,04:00,0.0354,31.8,2.5,224,4.3,29
17-07-20,05:00,0.0641,31.8,2.6,220,3.2,28.8
17-07-20,06:00,0.0905,31.8,2.5,218,3.5,28.7
17-07-20,07:00,0.1432,31.4,1.3,247,2.3,28.4
17-07-20,08:00,0.1994,31.3,2.1,232,3,28.1
17-07-20,09:00,0.2739,31.3,1.8,302,2,26.9
17-07-20,10:00,0.3292,31.2,1.5,290,2,26.8
17-07-20,11:00,0.3774,31,1.5,288,2,26.7
17-07-20,12:00,0.4203,30.9,0.9,321,1.9,26.8
17-07-20,13:00,0.4992,31,1.1,267,1.6,27.5
17-07-20,14:00,0.4714,30.9,9.1,119,11.6,25.3
17-07-20,15:00,0.4512,30.7,3,94,3.5,25
17-07-20,16:00,0.4949,30.6,1.4,274,2.4,25.9
17-07-20,17:00,0.466,30.6,0.1,274,1.4,27
17-07-20,18:00,0.4421,30.7,2.1,184,2.8,27.2
17-07-20,19:00,0.3818,31.1,1.7,113,2.5,27.8
17-07-20,20:00,0.3431,32.2,4.2,128,5.6,27.8
17-07-20,21:00,0.3054,32.2,4.2,148,5.8,28.1
17-07-20,22:00,0.258,32.4,4.7,162,6.3,28.7
17-07-20,23:00,0.202,32.3,4.7,159,5.9,28.9
18-07-20,00:00,0.1443,32,4.2,155,5.2,28.7
18-07-20,01:00,0.1014,31.8,3.7,156,4.9,28.2
18-07-20,02:00,0.0576,31.7,5.5,141,6.4,28.3
18-07-20,03:00,0.0282,31.4,6.9,132,8.5,28
18-07-20,04:00,0.0291,31.2,6.8,114,7.5,28
18-07-20,05:00,0.0576,30.8,6.2,118,7.5,28.2
18-07-20,06:00,0.1056,30.7,7.4,121,8.6,28.3
18-07-20,07:00,0.1515,30.6,6.1,130,7,28.4
18-07-20,08:00,0.2077,30.6,7.1,142,8.4,28.5
18-07-20,09:00,0.2725,30.4,6.7,151,7.6,28.5
18-07-20,10:00,0.339,30.3,6.1,162,6.8,28.7
18-07-20,11:00,0.4099,30,3.8,170,4.3,28.5
18-07-20,12:00,0.4603,30,2.6,176,3,28.5
18-07-20,13:00,0.5025,30.2,3.2,146,3.6,28.8
18-07-20,14:00,0.5373,30.2,3.2,81,3.8,28.9
18-07-20,15:00,0.5674,30.1,2.5,287,3.8,26.6
18-07-20,16:00,0.5519,30.1,2.4,66,3.9,27.5
18-07-20,17:00,0.5563,30.2,4.9,224,7.4,27.1
18-07-20,18:00,0.5255,30.3,2.3,123,2.7,28.6
18-07-20,19:00,0.5267,31.3,3.6,121,4.2,29.1
18-07-20,20:00,0.4926,31.7,5,139,5.7,29.5
18-07-20,21:00,0.4588,32.1,4.8,131,5.8,29.4
18-07-20,22:00,0.4149,32.3,4.4,124,5.1,29.8
18-07-20,23:00,0.3571,32.3,6.7,133,7.8,29.8
19-07-20,00:00,0.3044,32.3,5.3,126,6.7,29.9
19-07-20,01:00,0.2453,32.1,4.7,127,5.2,29.6
19-07-20,02:00,0.181,32,6.1,120,7.4,29.6
19-07-20,03:00,0.1321,31.8,6.1,122,7.2,29.5
19-07-20,04:00,0.0943,31.6,6.5,143,7.7,29.4
19-07-20,05:00,0.0839,31.4,6.2,142,7.4,29.4
19-07-20,06:00,0.0931,31.2,6,152,6.6,29.3
19-07-20,07:00,0.1357,31,5.1,168,5.8,29
19-07-20,08:00,0.2101,30.7,4,171,4.5,28.9
19-07-20,09:00,0.2681,30.5,2.9,151,4,29.1
19-07-20,10:00,0.3335,30.4,3.4,144,4.1,29
19-07-20,11:00,0.3895,30.3,2.7,159,3.1,29
19-07-20,12:00,0.4622,30.2,1.5,304,1.7,27.4
19-07-20,13:00,0.5059,30.3,1.4,327,1.5,28.9
19-07-20,14:00,0.5399,30.3,5.2,54,5.8,28.7
19-07-20,15:00,0.548,30.4,1.4,23,3.3,28.7
19-07-20,16:00,0.5612,30.3,0.9,65,1.3,29.2
19-07-20,17:00,0.5717,30.4,0.7,84,0.9,30.4
19-07-20,18:00,0.5673,30.9,4.6,27,5.7,28.7
19-07-20,19:00,0.552,30.8,3.9,50,4.4,29.2
19-07-20,20:00,0.5476,31.3,2.9,95,3.5,29.8
19-07-20,21:00,0.5397,31.9,5.3,110,6.1,30.4
19-07-20,22:00,0.5131,31.8,4.2,78,4.8,29.7
19-07-20,23:00,0.4592,31.9,6.6,106,8,29.8
20-07-20,00:00,0.412,31.8,5.9,123,6.8,29.9
20-07-20,01:00,0.3746,31.7,5.4,109,6.4,29.6
20-07-20,02:00,0.3043,31.6,5.6,119,7.1,29.5
20-07-20,03:00,0.2691,31.5,6.5,113,7.4,29.3
20-07-20,04:00,0.2319,31.3,8.3,106,9.3,29.4
20-07-20,05:00,0.1974,31.1,5.7,113,6.6,29.2
20-07-20,06:00,0.2036,30.9,5.9,113,7.1,29.2
20-07-20,07:00,0.2487,30.8,4.6,99,5.9,29.2
20-07-20,08:00,0.3178,30.6,5.8,101,7.1,29.2
20-07-20,09:00,0.3625,30.4,3.7,99,4.5,28.4
20-07-20,10:00,0.437,30.5,5.8,47,6.8,27.8
20-07-20,11:00,0.5167,30.3,7.4,60,8.6,27.6
20-07-20,12:00,0.579,30.1,5.9,52,6.4,27
20-07-20,13:00,0.6232,29.9,6.6,54,7.7,27.4
20-07-20,14:00,0.6713,29.9,6.5,36,7.6,27
20-07-20,15:00,0.7062,29.8,7.2,55,7.8,27
20-07-20,16:00,0.7187,29.9,7,71,7.9,27.6
20-07-20,17:00,0.714,29.9,7,83,8.1,27.4
20-07-20,18:00,0.7155,29.9,4.8,101,5.6,27.4
20-07-20,19:00,0.7266,29.9,4.3,77,5.7,27.2
20-07-20,20:00,0.7406,29.8,7.2,90,7.9,28.4
20-07-20,21:00,0.7338,29.8,7.1,93,8.6,28.7
20-07-20,22:00,0.7324,29.9,8.9,81,10.1,28.5
20-07-20,23:00,0.7073,29.8,8.7,89,10.2,27.5
21-07-20,00:00,0.6519,29.7,9.1,104,10,28.4
21-07-20,01:00,0.5844,29.6,8.1,110,8.7,28.5
21-07-20,02:00,0.5382,29.5,7.8,117,9.1,28.3
21-07-20,03:00,0.4937,29.4,7.8,104,8.8,28.6
21-07-20,04:00,0.4342,29.3,7,111,8.2,28.6
21-07-20,05:00,0.374,29.3,5.5,117,6.6,28.4
21-07-20,06:00,0.3547,29.1,4.7,133,5.3,28.7
21-07-20,07:00,0.3473,29,7.2,198,9,26.3
21-07-20,08:00,0.4198,29,5.9,101,6.6,28.7
21-07-20,09:00,0.432,28.9,8.4,83,10.3,26.4
21-07-20,10:00,0.4627,28.8,7.5,82,8.1,27.1
21-07-20,11:00,0.5062,28.8,7,146,8.4,26.6
21-07-20,12:00,0.5632,28.8,8.2,189,9.1,25.5
21-07-20,13:00,0.6153,28.6,8.4,160,9.5,25.5
21-07-20,14:00,0.6545,28.6,3.5,190,4.9,25.4
21-07-20,15:00,0.7066,28.6,1.1,123,2,25.2
21-07-20,16:00,0.7438,28.5,3.7,103,4.5,26.8
21-07-20,17:00,0.7435,28.5,3.1,79,4.3,27.1
21-07-20,18:00,0.7296,28.6,4,67,4.8,27.5
21-07-20,19:00,0.7142,28.6,3.2,104,4.2,27.8
21-07-20,20:00,0.7027,28.8,1.5,112,2,28.3
21-07-20,21:00,0.6813,29,2.4,97,2.9,28.2
21-07-20,22:00,0.6542,29.3,4.7,124,5.6,28.2
21-07-20,23:00,0.6219,29.6,4,141,4.4,29.1
22-07-20,00:00,0.5878,29.7,3.8,135,4.3,29.3
22-07-20,01:00,0.5458,29.7,4.2,112,4.8,28.9
22-07-20,02:00,0.4797,29.6,4.9,142,5.8,29
22-07-20,03:00,0.4149,29.5,4.4,136,5.1,29
22-07-20,04:00,0.3675,29.3,4.6,112,5.4,28.9
22-07-20,05:00,0.3115,29.3,4.9,113,5.6,28.9
22-07-20,06:00,0.2562,29.2,5.9,123,6.5,28.7
22-07-20,07:00,0.23,29.1,6.6,133,7.4,28.9
22-07-20,08:00,0.2389,29.1,5.4,129,6.2,28.6
22-07-20,09:00,0.281,29.1,5.2,147,6.2,28.7
22-07-20,10:00,0.3344,28.9,5.4,147,6,28.7
22-07-20,11:00,0.3871,28.7,3.7,165,4.6,28.6
22-07-20,12:00,0.4555,28.6,3.2,170,4.1,28.6
22-07-20,13:00,0.5253,28.6,1.8,146,2.4,29.1
22-07-20,14:00,0.5871,28.7,2.4,86,2.9,29.3
22-07-20,15:00,0.6287,28.7,1.9,274,3.4,29.1
22-07-20,16:00,0.6588,28.7,3.7,59,5.1,28
22-07-20,17:00,0.6617,28.9,2.6,80,3.1,27.9
22-07-20,18:00,0.6818,29.2,2.2,59,3.9,28.7
22-07-20,19:00,0.6925,29.6,4.8,85,5.3,29.3
22-07-20,20:00,0.696,30.1,5.5,133,6.8,30
22-07-20,21:00,0.6637,30.4,5.9,121,6.6,29.7
22-07-20,22:00,0.6417,30.8,6.2,123,7.1,29.9
22-07-20,23:00,0.6416,30.9,4.1,137,5.1,29.8
23-07-20,00:00,0.6205,30.9,5.4,135,6.1,29.9
23-07-20,01:00,0.5777,30.9,5.7,112,6.5,29.8
23-07-20,02:00,0.5354,30.8,5.7,117,6.9,29.6
23-07-20,03:00,0.4758,30.7,5.3,122,6.3,29.6
23-07-20,04:00,0.4157,30.5,4.9,120,5.6,29.4
23-07-20,05:00,0.3586,30.4,4.4,114,4.9,29.3
23-07-20,06:00,0.3066,30.3,4,125,4.8,29.3
23-07-20,07:00,0.2742,30.3,4.3,118,5.2,29.3
23-07-20,08:00,0.2573,30,4.2,124,4.6,29.2
23-07-20,09:00,0.2905,29.6,3.8,102,4.6,29.1
23-07-20,10:00,0.3489,29.6,3,56,3.5,28.3
23-07-20,11:00,0.4099,29.8,5.3,58,7.1,27.5
23-07-20,12:00,0.4487,29.9,5.2,54,6.1,27.9
23-07-20,13:00,0.5026,30,5.8,48,6.4,28
23-07-20,14:00,0.5704,29.9,5.8,51,6.4,27.9
23-07-20,15:00,0.6306,29.9,6.5,42,7.1,28.2
23-07-20,16:00,0.6666,29.9,6.6,43,7.4,28.9
23-07-20,17:00,0.6829,30.2,5.6,27,7.1,29.5
23-07-20,18:00,0.7012,30.4,5.5,29,6.8,30
23-07-20,19:00,0.7054,30.1,5.4,33,6.6,30.4
23-07-20,20:00,0.7222,30,3.2,21,4.6,31.1
23-07-20,21:00,0.738,30.4,4.9,37,5.7,31.4
23-07-20,22:00,0.7444,30.5,4.9,40,5.4,31.8
23-07-20,23:00,0.7427,30.4,5.2,127,5.7,30.8
24-07-20,00:00,0.7365,30.9,3,118,3.9,30.9
24-07-20,01:00,0.7375,30.8,2.3,103,2.7,30.7
24-07-20,02:00,0.7239,30.7,1.4,91,1.8,30.6
24-07-20,03:00,0.7418,30.8,2.5,63,3.8,30.4
24-07-20,04:00,0.6721,30.7,8.1,53,11,28.2
24-07-20,05:00,0.6183,30.6,4.4,62,4.9,28.8
24-07-20,06:00,0.5854,30.5,6.6,59,7.6,29
24-07-20,07:00,0.5578,30.4,7.1,69,8.8,28.5
24-07-20,08:00,0.5058,30.2,6.6,57,7.9,28.2
24-07-20,09:00,0.4948,29.9,6.7,52,8,27.9
24-07-20,10:00,0.5252,29.9,7.6,48,9.7,27.8
24-07-20,11:00,0.5882,29.8,8,39,9.8,27.6
24-07-20,12:00,0.634,29.7,7.2,32,10.1,27.3
24-07-20,13:00,0.6781,29.6,8.6,39,9.5,27.2
24-07-20,14:00,0.736,29.7,9.1,44,10.9,27.2
24-07-20,15:00,0.7883,29.7,8.1,32,9.5,27.7
24-07-20,16:00,0.8332,29.7,7.4,24,9.9,27.9
24-07-20,17:00,0.8736,29.9,7.8,39,10.1,29
24-07-20,18:00,0.9029,30.1,8.6,41,10.2,28.6
24-07-20,19:00,0.9334,29.9,10.5,74,12.6,28.2
24-07-20,20:00,0.9468,29.9,9.5,66,11.6,29.1
24-07-20,21:00,0.9736,29.9,10.6,74,12.5,29.6
24-07-20,22:00,1.0107,29.9,11.2,77,13.2,29.5
24-07-20,23:00,1.054,29.9,12.2,74,15,29.1
25-07-20,00:00,1.0691,29.8,11.6,69,13.6,29
25-07-20,01:00,1.071,29.7,11.6,73,14,28.9
25-07-20,02:00,1.0993,29.6,11.5,77,12.7,29
25-07-20,03:00,1.1014,29.5,9.8,64,11.2,28.2
25-07-20,04:00,1.0969,29.4,9.5,85,12.6,29
25-07-20,05:00,1.0649,29.3,11.1,79,14.3,28.9
25-07-20,06:00,1.0385,29.1,9.6,80,12.8,28.5
25-07-20,07:00,1.0101,29.1,9.6,89,11.9,29
25-07-20,08:00,1.0023,29.1,12.6,90,13.8,29.1
25-07-20,09:00,0.9886,29,11,86,11.9,28.9
25-07-20,10:00,0.986,28.9,10.2,100,11.8,29
25-07-20,11:00,0.9933,28.7,10.1,108,12,29.4
25-07-20,12:00,1.0364,28.8,10.9,100,12.4,29.5
25-07-20,13:00,1.0626,28.7,8.8,119,10.3,26.4
25-07-20,14:00,1.0597,28.6,11.5,132,15.3,26.4
25-07-20,15:00,1.0923,28.5,9.5,104,11.5,27.5
25-07-20,16:00,1.1665,28.5,8.7,65,9.7,27.4
25-07-20,17:00,1.1708,28.6,10,68,11.5,27.4
25-07-20,18:00,1.1431,28.6,10.8,64,12,26.4
25-07-20,19:00,1.0899,28.6,11.4,72,13.3,26.2
25-07-20,20:00,1.0565,28.5,9.8,65,10.8,27.2
25-07-20,21:00,0.9764,28.5,4.2,77,6.3,24.5
25-07-20,22:00,0.951,28.4,9.5,110,11.3,29.3
25-07-20,23:00,0.8828,28.4,7.3,164,9.3,25.4
26-07-20,00:00,0.8787,28.3,9.9,142,11.1,26.7
26-07-20,01:00,0.9633,28.2,9.3,106,10.6,27.6
26-07-20,02:00,1.008,28.2,8.7,106,11,27.7
26-07-20,03:00,1.002,28.1,8.7,101,10.5,28.7
26-07-20,04:00,0.9444,28,8.2,105,9.2,28.6
26-07-20,05:00,0.9612,28,7.5,107,9.3,28.4
26-07-20,06:00,0.9719,28,8.5,107,10,28.6
26-07-20,07:00,0.9385,28,8.8,114,10.6,28.6
26-07-20,08:00,0.9133,27.9,7.8,120,9.3,28.7
26-07-20,09:00,0.8898,27.9,7.3,103,8.6,28.1
26-07-20,10:00,0.914,27.9,6.5,96,7.8,28.3
26-07-20,11:00,0.871,28,7.5,99,8.3,27
26-07-20,12:00,0.8797,27.8,6.8,102,8.3,28.2
26-07-20,13:00,0.8642,27.8,6,98,7.3,28.2
26-07-20,14:00,0.875,27.8,5.4,98,6.7,28.8
26-07-20,15:00,0.8953,27.7,6.7,95,8.1,28.9
26-07-20,16:00,0.8617,28,6.3,75,7.3,28.4
26-07-20,17:00,0.8593,28.2,6.8,93,8.3,28.7
26-07-20,18:00,0.826,28.4,7.1,102,8.3,28.7
26-07-20,19:00,0.7854,28.8,8.1,104,9.1,28.6
26-07-20,20:00,0.7426,29,7.5,99,8.8,28.6
26-07-20,21:00,0.7215,29.1,7.9,102,9.5,28.6
26-07-20,22:00,0.6763,29.1,7.7,111,9.3,28.5
26-07-20,23:00,0.6588,29.1,9,103,10.1,28.4
27-07-20,00:00,0.6561,29.1,7.5,102,9.1,28.4
27-07-20,01:00,0.6475,29.1,7.9,121,9.1,28.2
27-07-20,02:00,0.6724,28.9,8.1,115,9.3,28.1
27-07-20,03:00,0.7157,28.8,7.4,103,8.5,28.2
27-07-20,04:00,0.7446,28.6,5.9,110,7.1,28.1
27-07-20,05:00,0.7675,28.3,6.9,118,7.5,28
27-07-20,06:00,0.7942,28.2,5.2,111,5.8,28
27-07-20,07:00,0.8125,28.2,4.2,133,4.8,28.1
27-07-20,08:00,0.8173,28.6,2.9,127,3.4,28
27-07-20,09:00,0.8196,28.6,5,50,5.6,26.7
27-07-20,10:00,0.8095,28.6,4.6,72,5.1,26.4
27-07-20,11:00,0.7703,28.6,4.3,70,5,26.2
27-07-20,12:00,0.7534,28.6,4.9,55,5.2,26.2
27-07-20,13:00,0.7399,28.6,3.7,64,4.2,26
27-07-20,14:00,0.7177,28.5,3.3,53,3.7,26.8
27-07-20,15:00,0.6927,28.5,4.3,62,4.6,27.4
27-07-20,16:00,0.6848,28.6,3.4,76,4.2,27.9
27-07-20,17:00,0.6779,28.6,2.3,61,3.2,28
27-07-20,18:00,0.6504,28.6,2.3,52,3.2,28.3
27-07-20,19:00,0.6317,28.7,2.2,66,3.3,28.7
27-07-20,20:00,0.6027,28.7,3.3,94,4.7,29.3
27-07-20,21:00,0.5579,31.5,5.8,146,6.5,28.8
27-07-20,22:00,0.4833,31.4,5.1,136,6.2,29
27-07-20,23:00,0.4402,31.1,5,169,6.4,28.8
28-07-20,00:00,0.4172,30.9,5.9,166,6.6,28.9
28-07-20,01:00,0.4235,30.7,6.3,159,7.1,28.7
28-07-20,02:00,0.4528,30.4,4.4,162,6,28.8
28-07-20,03:00,0.4833,30.3,3.9,175,4.9,28.6
28-07-20,04:00,0.5168,30.4,5.6,169,6.4,28.5
28-07-20,05:00,0.5599,30,4.7,179,5.2,28.4
28-07-20,06:00,0.6123,30,2.7,208,3.8,28.3
28-07-20,07:00,0.6565,29.9,1.2,224,1.6,27.6
28-07-20,08:00,0.6849,30,0.8,317,1.2,26.9
28-07-20,09:00,0.6901,29.8,1.7,157,2.1,27.6
28-07-20,10:00,0.684,29.8,3.5,168,4.1,28.1
28-07-20,11:00,0.6751,29.4,1,259,1.7,27.7
28-07-20,12:00,0.6628,29.3,2.1,199,2.4,27.8
28-07-20,13:00,0.6544,29.3,1,251,1.1,27.8
28-07-20,14:00,0.6096,29.4,2.5,200,3.4,27.6
28-07-20,15:00,0.5884,29.2,1.7,248,4.4,26.1
28-07-20,16:00,0.5908,29.3,1.5,94,1.7,28.2
28-07-20,17:00,0.6121,29.3,2.4,60,2.7,26.3
28-07-20,18:00,0.5649,29.4,3.3,90,4,26.1
28-07-20,19:00,0.5134,29.4,2,150,2.6,27.6
28-07-20,20:00,0.4665,29.3,1.1,245,1.5,25.8
28-07-20,21:00,0.433,29.4,3.1,216,4.5,27.2
28-07-20,22:00,0.3696,29.5,3.4,197,4.4,27.5
28-07-20,23:00,0.3206,29.5,2.8,241,5.7,27
29-07-20,00:00,0.2889,29.5,2.5,219,3.1,26.8
29-07-20,01:00,0.2629,29.4,2.4,232,2.7,26.6
29-07-20,02:00,0.2418,29.3,0.8,328,1.3,25.6
29-07-20,03:00,0.265,29.2,1,179,1.3,25.9
29-07-20,04:00,0.2726,29.2,4.7,168,5.2,26.7
29-07-20,05:00,0.2935,29.1,5.6,169,6.7,27.4
29-07-20,06:00,0.3482,29,5.6,186,6.8,28.1
29-07-20,07:00,0.4142,28.8,2.5,242,3.8,26.7
29-07-20,08:00,0.4783,29.1,1.3,229,2.2,25.7
29-07-20,09:00,0.521,29,3.8,207,5,26.8
29-07-20,10:00,0.5584,29,3.8,204,4.6,27.4
29-07-20,11:00,0.5805,28.9,3.4,209,4.4,26.9
29-07-20,12:00,0.5962,29.1,2.3,212,3.1,26.9
29-07-20,13:00,0.6021,29,2.6,212,3.2,27.3
29-07-20,14:00,0.5936,28.9,3.2,203,3.8,28.6
29-07-20,15:00,0.57,29,5.9,195,7.1,29.4
29-07-20,16:00,0.5538,29.1,6.7,176,7.5,29.8
29-07-20,17:00,0.499,29.5,4.6,220,7.2,24.7
29-07-20,18:00,0.5059,29.4,3.3,210,4.3,27.4
29-07-20,19:00,0.4874,29.5,5.1,216,7.1,28.9
29-07-20,20:00,0.4507,29.7,7.6,191,9.1,29.6
29-07-20,21:00,0.3945,29.7,3.2,291,5.3,26.2
29-07-20,22:00,0.3538,29.8,0.7,269,2,26.6
29-07-20,23:00,0.3169,29.8,0.8,261,1.3,26.9
30-07-20,00:00,0.2595,29.8,1.5,92,1.9,27.1
30-07-20,01:00,0.1914,29.8,3.6,109,4.4,27.7
30-07-20,02:00,0.151,29.6,5.8,169,6.4,28.8
30-07-20,03:00,0.1364,29.5,6.7,173,7.4,28.8
30-07-20,04:00,0.1525,29.4,7.1,176,7.8,28.7
30-07-20,05:00,0.1982,29.2,7.6,178,8.3,28.8
30-07-20,06:00,0.2691,29,7.6,183,9,28.9
30-07-20,07:00,0.3303,29,8.4,194,9.6,28.9
30-07-20,08:00,0.3853,29,7,197,9.1,28.7
30-07-20,09:00,0.4386,28.9,5.6,206,6.6,28.3
30-07-20,10:00,0.4938,28.9,6,207,7.2,28.4
30-07-20,11:00,0.5385,28.9,5,203,5.9,28.2
30-07-20,12:00,0.5651,28.9,3.1,226,4,27.6
30-07-20,13:00,0.5776,28.8,2.4,225,3.9,27.9
30-07-20,14:00,0.5714,28.8,4.9,206,6,28.8
30-07-20,15:00,0.5572,28.9,6.2,193,7.1,29.6
30-07-20,16:00,0.5313,29.1,4.7,198,8,30
30-07-20,17:00,0.5093,29.4,6.9,206,7.8,30.2
30-07-20,18:00,0.4807,29.8,7.3,189,9.6,30.5
30-07-20,19:00,0.4395,30.1,7.6,193,8.6,30.7
30-07-20,20:00,0.4083,30.3,8,193,9.4,30.5
30-07-20,21:00,0.3527,30.6,7.9,191,9,30.6
30-07-20,22:00,0.2944,30.9,8.5,194,9.8,30.3
30-07-20,23:00,0.2536,30.9,7,192,8.9,30.3
31-07-20,00:00,0.1981,30.9,8,201,9,30
31-07-20,01:00,0.1415,30.9,7.2,193,9,29.6
31-07-20,02:00,0.1057,30.4,7.3,195,8.8,29.3
31-07-20,03:00,0.081,30.2,6.7,207,7.7,29.1
31-07-20,04:00,0.1078,30.1,7.6,195,8.7,29.3
31-07-20,05:00,0.1542,30,3.9,213,5.3,28.4
31-07-20,06:00,0.211,29.9,2.3,223,3.3,27.9
31-07-20,07:00,0.2783,29.9,1.9,235,3.2,27.6
31-07-20,08:00,0.3436,29.9,1.8,241,2.1,27.4
31-07-20,09:00,0.387,29.8,2.4,210,3.1,27.6
31-07-20,10:00,0.433,29.6,4.3,206,5,27.9
31-07-20,11:00,0.4783,29.5,4.3,210,5,28
31-07-20,12:00,0.5085,29.4,3.5,206,3.9,27.6
31-07-20,13:00,0.5367,29.4,4.3,206,5.2,28.1
31-07-20,14:00,0.5367,29.4,5.9,209,6.8,29.2
31-07-20,15:00,0.5514,29.5,7,200,8.6,29.8
31-07-20,16:00,0.5553,29.6,6.4,197,8,30.1
31-07-20,17:00,0.5559,29.7,5.3,207,6.9,30.5
31-07-20,18:00,0.5314,30,6.4,188,7.8,30.6
31-07-20,19:00,0.49,30.2,8.1,194,9.4,30.8
31-07-20,20:00,0.4265,30.6,9.9,192,12.4,30.9
31-07-20,21:00,0.3849,-,-,-,-,-
31-07-20,22:00,0.3535,-,-,-,-,-
31-07-20,23:00,0.311,31.2,8.3,195,11.2,30.8
